detector,descriptor,image_id, ttc
FAST,BRIEF,0,nan
FAST,BRIEF,1,10.082694
FAST,BRIEF,2,8.525024
FAST,BRIEF,3,10.793025
FAST,BRIEF,4,10.625163
FAST,BRIEF,5,10.176071
FAST,BRIEF,6,9.996418
FAST,BRIEF,7,9.521789
FAST,BRIEF,8,10.128942
FAST,BRIEF,9,nan
FAST,BRIEF,10,10.576779
FAST,BRIEF,11,11.585468
FAST,BRIEF,12,10.100493
FAST,BRIEF,13,9.530242
FAST,BRIEF,14,9.378132
FAST,BRIEF,15,8.606597
FAST,BRIEF,16,8.958506
FAST,BRIEF,17,8.772895
FAST,BRIEF,18,8.929476
BRISK,BRIEF,0,nan
BRISK,BRIEF,1,11.371418
BRISK,BRIEF,2,13.565951
BRISK,BRIEF,3,12.107084
BRISK,BRIEF,4,14.855466
BRISK,BRIEF,5,13.705910
BRISK,BRIEF,6,15.164206
BRISK,BRIEF,7,14.223175
BRISK,BRIEF,8,13.757745
BRISK,BRIEF,9,29.879605
BRISK,BRIEF,10,10.519871
BRISK,BRIEF,11,18.540443
BRISK,BRIEF,12,12.518860
BRISK,BRIEF,13,9.915465
BRISK,BRIEF,14,10.180764
BRISK,BRIEF,15,10.438162
BRISK,BRIEF,16,10.489635
BRISK,BRIEF,17,11.718432
BRISK,BRIEF,18,8.746232
ORB,BRIEF,0,nan
ORB,BRIEF,1,9.464927
ORB,BRIEF,2,nan
ORB,BRIEF,3,nan
ORB,BRIEF,4,100.447424
ORB,BRIEF,5,49.911511
ORB,BRIEF,6,nan
ORB,BRIEF,7,nan
ORB,BRIEF,8,nan
ORB,BRIEF,9,nan
ORB,BRIEF,10,174.515745
ORB,BRIEF,11,4.108013
ORB,BRIEF,12,nan
ORB,BRIEF,13,4.629087
ORB,BRIEF,14,nan
ORB,BRIEF,15,nan
ORB,BRIEF,16,nan
ORB,BRIEF,17,nan
ORB,BRIEF,18,8.459998
AKAZE,BRIEF,0,nan
AKAZE,BRIEF,1,14.841965
AKAZE,BRIEF,2,18.170028
AKAZE,BRIEF,3,12.209311
AKAZE,BRIEF,4,13.833783
AKAZE,BRIEF,5,20.181709
AKAZE,BRIEF,6,20.228833
AKAZE,BRIEF,7,25.330349
AKAZE,BRIEF,8,21.526563
AKAZE,BRIEF,9,22.164782
AKAZE,BRIEF,10,16.476702
AKAZE,BRIEF,11,12.045358
